  2150 71 1 -0.00537 -8.335 45.994 36.095
  2151 71 1 0.0 -8.42 47.0 36.58
  2152 71 1 0.0 -8.505 48.006 37.065
  2153 71 1 -0.00537 -8.59 49.012 37.55
  2154 71 1 0.0 -8.675 50.018 38.035
  2155 71 1 0.0 -8.76 51.024 38.52
  2156 71 1 -0.00537 -8.845 52.03 39.005
  2157 71 1 0.0 -8.93 53.036 39.49
  2158 71 1 0.0 -9.015 54.042 39.975
  2159 71 1 -0.00537 -9.1 55.048 40.46
  2160 71 1 -9.9999 -9.185 56.054 40.945
  2161 72 1 9.99487 -2.24 14.56 -41.44
  2162 72 1 -0.00537 -3.222 14.957 -41.076
  2163 72 1 0.0 -4.204 15.354 -40.712
  2164 72 1 0.0 -5.186 15.751 -40.348
  2165 72 1 -0.00537 -6.168 16.148 -39.984
  2166 72 1 0.0 -7.15 16.545 -39.62
  2167 72 1 0.0 -8.132 16.942 -39.256
  2168 72 1 -0.00537 -9.114 17.339 -38.892
  2169 72 1 0.0 -10.096 17.736 -38.528
  2170 72 1 0.0 -11.078 18.133 -38.164
  2171 72 1 -0.00537 -12.06 18.53 -37.8
  2172 72 1 0.0 -13.042 18.927 -37.436
  2173 72 1 -9.99475 -14.024 19.324 -37.072
  2174 72 1 9.99355 -15.006 19.721 -36.708
  2175 72 1 0.0 -15.988 20.118 -36.344
  2176 72 1 0.0 -16.97 20.515 -35.98
  2177 72 1 -0.00537 -17.952 20.912 -35.616
  2178 72 1 0.0 -18.934 21.309 -35.252
  2179 72 1 0.0 -19.916 21.706 -34.888
  2180 72 1 -0.00537 -20.898 22.103 -34.524
  2181 72 1 0.0 -21.88 22.5 -34.16
  2182 72 1 0.0 -22.862 22.897 -33.796
  2183 72 1 -0.00537 -23.844 23.294 -33.432
  2184 72 1 0.0 -24.826 23.691 -33.068
  2185 72 1 0.0 -25.808 24.088 -32.704
  2186 72 1 -0.00537 -26.79 24.485 -32.34
  2187 72 1 0.0 -27.772 24.882 -31.976
  2188 72 1 0.0 -28.754 25.279 -31.612
  2189 72 1 -0.00537 -29.736 25.676 -31.248
  2190 72 1 -9.9999 -30.718 26.073 -30.884
  2191 73 1 9.99487 22.4 -44.8 30.24
  2192 73 1 -0.00537 22.827 -44.517 29.244
  2193 73 1 0.0 23.254 -44.234 28.248
  2194 73 1 0.0 23.681 -43.951 27.252
  2195 73 1 -0.00537 24.108 -43.668 26.256
  2196 73 1 0.0 24.535 -43.385 25.26
  2197 73 1 0.0 24.962 -43.102 24.264
  2198 73 1 -0.00537 25.389 -42.819 23.268
  2199 73 1 0.0 25.816 -42.536 22.272
  2200 73 1 0.0 26.243 -42.253 21.276
  2201 73 1 -0.00537 26.67 -41.97 20.28
  2202 73 1 0.0 27.097 -41.687 19.284
  2203 73 1 -9.99475 27.524 -41.404 18.288
  2204 73 1 9.99355 27.951 -41.121 17.292
  2205 73 1 0.0 28.378 -40.838 16.296
  2206 73 1 0.0 28.805 -40.555 15.3
  2207 73 1 -0.00537 29.232 -40.272 14.304
  2208 73 1 0.0 29.659 -39.989 13.308
  2209 73 1 0.0 30.086 -39.706 12.312
  2210 73 1 -0.00537 30.513 -39.423 11.316
  2211 73 1 0.0 30.94 -39.14 10.32
  2212 73 1 0.0 31.367 -38.857 9.324
  2213 73 1 -0.00537 31.794 -38.574 8.328
  2214 73 1 0.0 32.221 -38.291 7.332
  2215 73 1 0.0 32.648 -38.008 6.336
  2216 73 1 -0.00537 33.075 -37.725 5.34
  2217 73 1 0.0 33.502 -37.442 4.344
  2218 73 1 0.0 33.929 -37.159 3.348
  2219 73 1 -0.00537 34.356 -36.876 2.352
  2220 73 1 -9.9999 34.783 -36.593 1.356
  2221 74 1 9.99487 -32.48 24.64 -28.0
  2222 74 1 -0.00537 -32.519 25.488 -28.73
  2223 74 1 0.0 -32.558 26.336 -29.46
  2224 74 1 0.0 -32.597 27.184 -30.19
  2225 74 1 -0.00537 -32.636 28.032 -30.92
  2226 74 1 0.0 -32.675 28.88 -31.65
  2227 74 1 0.0 -32.714 29.728 -32.38
  2228 74 1 -0.00537 -32.753 30.576 -33.11
  2229 74 1 0.0 -32.792 31.424 -33.84
  2230 74 1 0.0 -32.831 32.272 -34.57
  2231 74 1 -0.00537 -32.87 33.12 -35.3
  2232 74 1 0.0 -32.909 33.968 -36.03
  2233 74 1 -9.99475 -32.948 34.816 -36.76
  2234 74 1 9.99355 -32.987 35.664 -37.49
  2235 74 1 0.0 -33.026 36.512 -38.22
  2236 74 1 0.0 -33.065 37.36 -38.95
  2237 74 1 -0.00537 -33.104 38.208 -39.68
  2238 74 1 0.0 -33.143 39.056 -40.41
  2239 74 1 0.0 -33.182 39.904 -41.14
  2240 74 1 -0.00537 -33.221 40.752 -41.87
  2241 74 1 0.0 -33.26 41.6 -42.6
  2242 74 1 0.0 -33.299 42.448 -43.33
  2243 74 1 -0.00537 -33.338 43.296 -44.06
  2244 74 1 0.0 -33.377 44.144 -44.79
  2245 74 1 0.0 -33.416 44.992 -45.52
  2246 74 1 -0.00537 -33.455 45.84 -46.25
  2247 74 1 0.0 -33.494 46.688 -46.98
  2248 74 1 0.0 -33.533 47.536 -47.71
  2249 74 1 -0.00537 -33.572 48.384 -48.44
  2250 74 1 -9.9999 -33.611 49.232 -49.17
  2251 75 1 9.99487 23.52 -43.68 20.16
  2252 75 1 -0.00537 23.543 -43.795 21.274
  2253 75 1 0.0 23.566 -43.91 22.388
  2254 75 1 0.0 23.589 -44.025 23.502
  2255 75 1 -0.00537 23.612 -44.14 24.616
  2256 75 1 0.0 23.635 -44.255 25.73
  2257 75 1 0.0 23.658 -44.37 26.844
  2258 75 1 -0.00537 23.681 -44.485 27.958
  2259 75 1 0.0 23.704 -44.6 29.072
  2260 75 1 0.0 23.727 -44.715 30.186
  2261 75 1 -0.00537 23.75 -44.83 31.3
  2262 75 1 0.0 23.773 -44.945 32.414
  2263 75 1 -9.99475 23.796 -45.06 33.528
  2264 75 1 9.99355 23.819 -45.175 34.642
  2265 75 1 0.0 23.842 -45.29 35.756
  2266 75 1 0.0 23.865 -45.405 36.87
  2267 75 1 -0.00537 23.888 -45.52 37.984
  2268 75 1 0.0 23.911 -45.635 39.098
  2269 75 1 0.0 23.934 -45.75 40.212
  2270 75 1 -0.00537 23.957 -45.865 41.326
  2271 75 1 0.0 23.98 -45.98 42.44
  2272 75 1 0.0 24.003 -46.095 43.554
  2273 75 1 -0.00537 24.026 -46.21 44.668
  2274 75 1 0.0 24.049 -46.325 45.782
  2275 75 1 0.0 24.072 -46.44 46.896
  2276 75 1 -0.00537 24.095 -46.555 48.01
  2277 75 1 0.0 24.118 -46.67 49.124
  2278 75 1 0.0 24.141 -46.785 50.238
  2279 75 1 -0.00537 24.164 -46.9 51.352
  2280 75 1 -9.9999 24.187 -47.015 52.466
  2281 76 1 9.99487 48.16 28.0 -47.04
  2282 76 1 -0.00537 47.87 28.947 -46.517
  2283 76 1 0.0 47.58 29.894 -45.994
  2284 76 1 0.0 47.29 30.841 -45.471
  2285 76 1 -0.00537 47.0 31.788 -44.948
  2286 76 1 0.0 46.71 32.735 -44.425
  2287 76 1 0.0 46.42 33.682 -43.902
  2288 76 1 -0.00537 46.13 34.629 -43.379
  2289 76 1 0.0 45.84 35.576 -42.856
  2290 76 1 0.0 45.55 36.523 -42.333
  2291 76 1 -0.00537 45.26 37.47 -41.81
  2292 76 1 0.0 44.97 38.417 -41.287
  2293 76 1 -9.99475 44.68 39.364 -40.764
  2294 76 1 9.99355 44.39 40.311 -40.241
  2295 76 1 0.0 44.1 41.258 -39.718
  2296 76 1 0.0 43.81 42.205 -39.195
  2297 76 1 -0.00537 43.52 43.152 -38.672
  2298 76 1 0.0 43.23 44.099 -38.149
  2299 76 1 0.0 42.94 45.046 -37.626
  2300 76 1 -0.00537 42.65 45.993 -37.103
  2301 76 1 0.0 42.36 46.94 -36.58
  2302 76 1 0.0 42.07 47.887 -36.057
  2303 76 1 -0.00537 41.78 48.834 -35.534
  2304 76 1 0.0 41.49 49.781 -35.011
  2305 76 1 0.0 41.2 50.728 -34.488
  2306 76 1 -0.00537 40.91 51.675 -33.965
  2307 76 1 0.0 40.62 52.622 -33.442
  2308 76 1 0.0 40.33 53.569 -32.919
  2309 76 1 -0.00537 40.04 54.516 -32.396
  2310 76 1 -9.9999 39.75 55.463 -31.873
  2311 77 1 9.99487 -42.56 -22.4 40.32
  2312 77 1 -0.00537 -42.621 -22.976 41.279
  2313 77 1 0.0 -42.682 -23.552 42.238
  2314 77 1 0.0 -42.743 -24.128 43.197
  2315 77 1 -0.00537 -42.804 -24.704 44.156
  2316 77 1 0.0 -42.865 -25.28 45.115
  2317 77 1 0.0 -42.926 -25.856 46.074
  2318 77 1 -0.00537 -42.987 -26.432 47.033
  2319 77 1 0.0 -43.048 -27.008 47.992
  2320 77 1 0.0 -43.109 -27.584 48.951
  2321 77 1 -0.00537 -43.17 -28.16 49.91
  2322 77 1 0.0 -43.231 -28.736 50.869
  2323 77 1 -9.99475 -43.292 -29.312 51.828
  2324 77 1 9.99355 -43.353 -29.888 52.787
  2325 77 1 0.0 -43.414 -30.464 53.746
  2326 77 1 0.0 -43.475 -31.04 54.705
  2327 77 1 -0.00537 -43.536 -31.616 55.664
  2328 77 1 0.0 -43.597 -32.192 56.623
  2329 77 1 0.0 -43.658 -32.768 57.582
  2330 77 1 -0.00537 -43.719 -33.344 58.541
  2331 77 1 0.0 -43.78 -33.92 59.5
  2332 77 1 0.0 -43.841 -34.496 60.459
  2333 77 1 -0.00537 -43.902 -35.072 61.418
  2334 77 1 0.0 -43.963 -35.648 62.377
  2335 77 1 0.0 -44.024 -36.224 63.336
  2336 77 1 -0.00537 -44.085 -36.8 64.295
  2337 77 1 0.0 -44.146 -37.376 65.254
  2338 77 1 0.0 -44.207 -37.952 66.213
  2339 77 1 -0.00537 -44.268 -38.528 67.172
  2340 77 1 -9.9999 -44.329 -39.104 68.131
  2341 78 1 9.99487 47.04 14.56 -28.0
  2342 78 1 -0.00537 47.003 15.652 -28.246
  2343 78 1 0.0 46.966 16.744 -28.492
  2344 78 1 0.0 46.929 17.836 -28.738
  2345 78 1 -0.00537 46.892 18.928 -28.984
  2346 78 1 0.0 46.855 20.02 -29.23
  2347 78 1 0.0 46.818 21.112 -29.476
  2348 78 1 -0.00537 46.781 22.204 -29.722
  2349 78 1 0.0 46.744 23.296 -29.968
  2350 78 1 0.0 46.707 24.388 -30.214
  2351 78 1 -0.00537 46.67 25.48 -30.46
  2352 78 1 0.0 46.633 26.572 -30.706
  2353 78 1 -9.99475 46.596 27.664 -30.952
  2354 78 1 9.99355 46.559 28.756 -31.198
  2355 78 1 0.0 46.522 29.848 -31.444
  2356 78 1 0.0 46.485 30.94 -31.69
  2357 78 1 -0.00537 46.448 32.032 -31.936
  2358 78 1 0.0 46.411 33.124 -32.182
  2359 78 1 0.0 46.374 34.216 -32.428
  2360 78 1 -0.00537 46.337 35.308 -32.674
  2361 78 1 0.0 46.3 36.4 -32.92
  2362 78 1 0.0 46.263 37.492 -33.166
  2363 78 1 -0.00537 46.226 38.584 -33.412
  2364 78 1 0.0 46.189 39.676 -33.658
  2365 78 1 0.0 46.152 40.768 -33.904
  2366 78 1 -0.00537 46.115 41.86 -34.15
  2367 78 1 0.0 46.078 42.952 -34.396
  2368 78 1 0.0 46.041 44.044 -34.642
  2369 78 1 -0.00537 46.004 45.136 -34.888
  2370 78 1 -9.9999 45.967 46.228 -35.134
  2371 79 1 9.99487 24.64 -23.52 -32.48
  2372 79 1 -0.00537 24.305 -24.089 -31.575
  2373 79 1 0.0 23.97 -24.658 -30.67
  2374 79 1 0.0 23.635 -25.227 -29.765
  2375 79 1 -0.00537 23.3 -25.796 -28.86
  2376 79 1 0.0 22.965 -26.365 -27.955
  2377 79 1 0.0 22.63 -26.934 -27.05
  2378 79 1 -0.00537 22.295 -27.503 -26.145
  2379 79 1 0.0 21.96 -28.072 -25.24
  2380 79 1 0.0 21.625 -28.641 -24.335
  2381 79 1 -0.00537 21.29 -29.21 -23.43
  2382 79 1 0.0 20.955 -29.779 -22.525
  2383 79 1 -9.99475 20.62 -30.348 -21.62
  2384 79 1 9.99355 20.285 -30.917 -20.715
  2385 79 1 0.0 19.95 -31.486 -19.81
  2386 79 1 0.0 19.615 -32.055 -18.905
  2387 79 1 -0.00537 19.28 -32.624 -18.0
  2388 79 1 0.0 18.945 -33.193 -17.095
  2389 79 1 0.0 18.61 -33.762 -16.19
  2390 79 1 -0.00537 18.275 -34.331 -15.285
  2391 79 1 0.0 17.94 -34.9 -14.38
  2392 79 1 0.0 17.605 -35.469 -13.475
  2393 79 1 -0.00537 17.27 -36.038 -12.57
  2394 79 1 0.0 16.935 -36.607 -11.665
  2395 79 1 0.0 16.6 -37.176 -10.76
  2396 79 1 -0.00537 16.265 -37.745 -9.855
  2397 79 1 0.0 15.93 -38.314 -8.95
  2398 79 1 0.0 15.595 -38.883 -8.045
  2399 79 1 -0.00537 15.26 -39.452 -7.14
  2400 79 1 -9.9999 14.925 -40.021 -6.235
  2401 80 1 9.99487 -15.68 3.36 -13.44
  2402 80 1 -0.00537 -15.973 4.409 -13.177
  2403 80 1 0.0 -16.266 5.458 -12.914
  2404 80 1 0.0 -16.559 6.507 -12.651
  2405 80 1 -0.00537 -16.852 7.556 -12.388
  2406 80 1 0.0 -17.145 8.605 -12.125
  2407 80 1 0.0 -17.438 9.654 -11.862
  2408 80 1 -0.00537 -17.731 10.703 -11.599
  2409 80 1 0.0 -18.024 11.752 -11.336
  2410 80 1 0.0 -18.317 12.801 -11.073
  2411 80 1 -0.00537 -18.61 13.85 -10.81
  2412 80 1 0.0 -18.903 14.899 -10.547
  2413 80 1 -9.99475 -19.196 15.948 -10.284
  2414 80 1 9.99355 -19.489 16.997 -10.021
  2415 80 1 0.0 -19.782 18.046 -9.758
  2416 80 1 0.0 -20.075 19.095 -9.495
  2417 80 1 -0.00537 -20.368 20.144 -9.232
  2418 80 1 0.0 -20.661 21.193 -8.969
  2419 80 1 0.0 -20.954 22.242 -8.706
  2420 80 1 -0.00537 -21.247 23.291 -8.443
  2421 80 1 0.0 -21.54 24.34 -8.18
  2422 80 1 0.0 -21.833 25.389 -7.917
  2423 80 1 -0.00537 -22.126 26.438 -7.654
  2424 80 1 0.0 -22.419 27.487 -7.391
  2425 80 1 0.0 -22.712 28.536 -7.128
  2426 80 1 -0.00537 -23.005 29.585 -6.865
  2427 80 1 0.0 -23.298 30.634 -6.602
  2428 80 1 0.0 -23.591 31.683 -6.339
  2429 80 1 -0.00537 -23.884 32.732 -6.076
  2430 80 1 -9.9999 -24.177 33.781 -5.813
  2431 81 1 9.99487 -1.12 -7.84 -8.96
  2432 81 1 -0.00537 -1.995 -7.226 -8.625
  2433 81 1 0.0 -2.87 -6.612 -8.29
  2434 81 1 0.0 -3.745 -5.998 -7.955
  2435 81 1 -0.00537 -4.62 -5.384 -7.62
  2436 81 1 0.0 -5.495 -4.77 -7.285
  2437 81 1 0.0 -6.37 -4.156 -6.95
  2438 81 1 -0.00537 -7.245 -3.542 -6.615
  2439 81 1 0.0 -8.12 -2.928 -6.28
  2440 81 1 0.0 -8.995 -2.314 -5.945
  2441 81 1 -0.00537 -9.87 -1.7 -5.61
  2442 81 1 0.0 -10.745 -1.086 -5.275
  2443 81 1 -9.99475 -11.62 -0.472 -4.94
  2444 81 1 9.99355 -12.495 0.142 -4.605
  2445 81 1 0.0 -13.37 0.756 -4.27
  2446 81 1 0.0 -14.245 1.37 -3.935
  2447 81 1 -0.00537 -15.12 1.984 -3.6
  2448 81 1 0.0 -15.995 2.598 -3.265
  2449 81 1 0.0 -16.87 3.212 -2.93
  2450 81 1 -0.00537 -17.745 3.826 -2.595
  2451 81 1 0.0 -18.62 4.44 -2.26
  2452 81 1 0.0 -19.495 5.054 -1.925
  2453 81 1 -0.00537 -20.37 5.668 -1.59
  2454 81 1 0.0 -21.245 6.282 -1.255
  2455 81 1 0.0 -22.12 6.896 -0.92
  2456 81 1 -0.00537 -22.995 7.51 -0.585
  2457 81 1 0.0 -23.87 8.124 -0.25
  2458 81 1 0.0 -24.745 8.738 0.085
  2459 81 1 -0.00537 -25.62 9.352 0.42
  2460 81 1 -9.9999 -26.495 9.966 0.755
  2461 82 1 9.99487 8.96 35.84 -23.52
  2462 82 1 -0.00537 8.608 36.111 -24.548
  2463 82 1 0.0 8.256 36.382 -25.576
  2464 82 1 0.0 7.904 36.653 -26.604
  2465 82 1 -0.00537 7.552 36.924 -27.632
  2466 82 1 0.0 7.2 37.195 -28.66
  2467 82 1 0.0 6.848 37.466 -29.688
  2468 82 1 -0.00537 6.496 37.737 -30.716
  2469 82 1 0.0 6.144 38.008 -31.744
  2470 82 1 0.0 5.792 38.279 -32.772
  2471 82 1 -0.00537 5.44 38.55 -33.8
  2472 82 1 0.0 5.088 38.821 -34.828
  2473 82 1 -9.99475 4.736 39.092 -35.856
  2474 82 1 9.99355 4.384 39.363 -36.884
  2475 82 1 0.0 4.032 39.634 -37.912
  2476 82 1 0.0 3.68 39.905 -38.94
  2477 82 1 -0.00537 3.328 40.176 -39.968
  2478 82 1 0.0 2.976 40.447 -40.996
  2479 82 1 0.0 2.624 40.718 -42.024
  2480 82 1 -0.00537 2.272 40.989 -43.052
  2481 82 1 0.0 1.92 41.26 -44.08
  2482 82 1 0.0 1.568 41.531 -45.108
  2483 82 1 -0.00537 1.216 41.802 -46.136
  2484 82 1 0.0 0.864 42.073 -47.164
  2485 82 1 0.0 0.512 42.344 -48.192
  2486 82 1 -0.00537 0.16 42.615 -49.22
  2487 82 1 0.0 -0.192 42.886 -50.248
  2488 82 1 0.0 -0.544 43.157 -51.276
  2489 82 1 -0.00537 -0.896 43.428 -52.304
  2490 82 1 -9.9999 -1.248 43.699 -53.332
  2491 83 1 9.99487 -15.68 -11.2 2.24
  2492 83 1 -0.00537 -16.32 -10.95 3.125
  2493 83 1 0.0 -16.96 -10.7 4.01
  2494 83 1 0.0 -17.6 -10.45 4.895
  2495 83 1 -0.00537 -18.24 -10.2 5.78
  2496 83 1 0.0 -18.88 -9.95 6.665
  2497 83 1 0.0 -19.52 -9.7 7.55
  2498 83 1 -0.00537 -20.16 -9.45 8.435
  2499 83 1 0.0 -20.8 -9.2 9.32
  2500 83 1 0.0 -21.44 -8.95 10.205
  2501 83 1 -0.00537 -22.08 -8.7 11.09
  2502 83 1 0.0 -22.72 -8.45 11.975
  2503 83 1 -9.99475 -23.36 -8.2 12.86
  2504 83 1 9.99355 -24.0 -7.95 13.745
  2505 83 1 0.0 -24.64 -7.7 14.63
  2506 83 1 0.0 -25.28 -7.45 15.515
  2507 83 1 -0.00537 -25.92 -7.2 16.4
  2508 83 1 0.0 -26.56 -6.95 17.285
  2509 83 1 0.0 -27.2 -6.7 18.17
  2510 83 1 -0.00537 -27.84 -6.45 19.055
  2511 83 1 0.0 -28.48 -6.2 19.94
  2512 83 1 0.0 -29.12 -5.95 20.825
  2513 83 1 -0.00537 -29.76 -5.7 21.71
  2514 83 1 0.0 -30.4 -5.45 22.595
  2515 83 1 0.0 -31.04 -5.2 23.48
  2516 83 1 -0.00537 -31.68 -4.95 24.365
  2517 83 1 0.0 -32.32 -4.7 25.25
  2518 83 1 0.0 -32.96 -4.45 26.135
  2519 83 1 -0.00537 -33.6 -4.2 27.02
  2520 83 1 -9.9999 -34.24 -3.95 27.905
  2521 84 1 9.99487 -39.2 8.96 13.44
  2522 84 1 -0.00537 -39.187 7.862 13.659
  2523 84 1 0.0 -39.174 6.764 13.878
  2524 84 1 0.0 -39.161 5.666 14.097
  2525 84 1 -0.00537 -39.148 4.568 14.316
  2526 84 1 0.0 -39.135 3.47 14.535
  2527 84 1 0.0 -39.122 2.372 14.754
  2528 84 1 -0.00537 -39.109 1.274 14.973
  2529 84 1 0.0 -39.096 0.176 15.192
  2530 84 1 0.0 -39.083 -0.922 15.411
  2531 84 1 -0.00537 -39.07 -2.02 15.63
  2532 84 1 0.0 -39.057 -3.118 15.849
  2533 84 1 -9.99475 -39.044 -4.216 16.068
  2534 84 1 9.99355 -39.031 -5.314 16.287
  2535 84 1 0.0 -39.018 -6.412 16.506
  2536 84 1 0.0 -39.005 -7.51 16.725
  2537 84 1 -0.00537 -38.992 -8.608 16.944
  2538 84 1 0.0 -38.979 -9.706 17.163
  2539 84 1 0.0 -38.966 -10.804 17.382
  2540 84 1 -0.00537 -38.953 -11.902 17.601
  2541 84 1 0.0 -38.94 -13.0 17.82
  2542 84 1 0.0 -38.927 -14.098 18.039
  2543 84 1 -0.00537 -38.914 -15.196 18.258
  2544 84 1 0.0 -38.901 -16.294 18.477
  2545 84 1 0.0 -38.888 -17.392 18.696
  2546 84 1 -0.00537 -38.875 -18.49 18.915
  2547 84 1 0.0 -38.862 -19.588 19.134
  2548 84 1 0.0 -38.849 -20.686 19.353
  2549 84 1 -0.00537 -38.836 -21.784 19.572
  2550 84 1 -9.9999 -38.823 -22.882 19.791
  2551 85 1 9.99487 44.8 36.96 -21.28
  2552 85 1 -0.00537 44.022 37.758 -21.172
  2553 85 1 0.0 43.244 38.556 -21.064
  2554 85 1 0.0 42.466 39.354 -20.956
  2555 85 1 -0.00537 41.688 40.152 -20.848
  2556 85 1 0.0 40.91 40.95 -20.74
  2557 85 1 0.0 40.132 41.748 -20.632
  2558 85 1 -0.00537 39.354 42.546 -20.524
  2559 85 1 0.0 38.576 43.344 -20.416
  2560 85 1 0.0 37.798 44.142 -20.308
  2561 85 1 -0.00537 37.02 44.94 -20.2
  2562 85 1 0.0 36.242 45.738 -20.092
  2563 85 1 -9.99475 35.464 46.536 -19.984
  2564 85 1 9.99355 34.686 47.334 -19.876
  2565 85 1 0.0 33.908 48.132 -19.768
  2566 85 1 0.0 33.13 48.93 -19.66
  2567 85 1 -0.00537 32.352 49.728 -19.552
  2568 85 1 0.0 31.574 50.526 -19.444
  2569 85 1 0.0 30.796 51.324 -19.336
  2570 85 1 -0.00537 30.018 52.122 -19.228
  2571 85 1 0.0 29.24 52.92 -19.12
  2572 85 1 0.0 28.462 53.718 -19.012
  2573 85 1 -0.00537 27.684 54.516 -18.904
  2574 85 1 0.0 26.906 55.314 -18.796
  2575 85 1 0.0 26.128 56.112 -18.688
  2576 85 1 -0.00537 25.35 56.91 -18.58
  2577 85 1 0.0 24.572 57.708 -18.472
  2578 85 1 0.0 23.794 58.506 -18.364
  2579 85 1 -0.00537 23.016 59.304 -18.256
  2580 85 1 -9.9999 22.238 60.102 -18.148
  2581 86 1 9.99487 -23.52 -39.2 -43.68
  2582 86 1 -0.00537 -23.357 -39.863 -42.792
  2583 86 1 0.0 -23.194 -40.526 -41.904
  2584 86 1 0.0 -23.031 -41.189 -41.016
  2585 86 1 -0.00537 -22.868 -41.852 -40.128
  2586 86 1 0.0 -22.705 -42.515 -39.24
  2587 86 1 0.0 -22.542 -43.178 -38.352
  2588 86 1 -0.00537 -22.379 -43.841 -37.464
  2589 86 1 0.0 -22.216 -44.504 -36.576
  2590 86 1 0.0 -22.053 -45.167 -35.688
  2591 86 1 -0.00537 -21.89 -45.83 -34.8
  2592 86 1 0.0 -21.727 -46.493 -33.912
  2593 86 1 -9.99475 -21.564 -47.156 -33.024
  2594 86 1 9.99355 -21.401 -47.819 -32.136
  2595 86 1 0.0 -21.238 -48.482 -31.248
  2596 86 1 0.0 -21.075 -49.145 -30.36
  2597 86 1 -0.00537 -20.912 -49.808 -29.472
  2598 86 1 0.0 -20.749 -50.471 -28.584
  2599 86 1 0.0 -20.586 -51.134 -27.696
  2600 86 1 -0.00537 -20.423 -51.797 -26.808
  2601 86 1 0.0 -20.26 -52.46 -25.92
  2602 86 1 0.0 -20.097 -53.123 -25.032
  2603 86 1 -0.00537 -19.934 -53.786 -24.144
  2604 86 1 0.0 -19.771 -54.449 -23.256
  2605 86 1 0.0 -19.608 -55.112 -22.368
  2606 86 1 -0.00537 -19.445 -55.775 -21.48
  2607 86 1 0.0 -19.282 -56.438 -20.592
  2608 86 1 0.0 -19.119 -57.101 -19.704
  2609 86 1 -0.00537 -18.956 -57.764 -18.816
  2610 86 1 -9.9999 -18.793 -58.427 -17.928
  2611 87 1 9.99487 39.2 3.36 -38.08
  2612 87 1 -0.00537 40.038 2.616 -38.07
  2613 87 1 0.0 40.876 1.872 -38.06
  2614 87 1 0.0 41.714 1.128 -38.05
  2615 87 1 -0.00537 42.552 0.384 -38.04
  2616 87 1 0.0 43.39 -0.36 -38.03
  2617 87 1 0.0 44.228 -1.104 -38.02
  2618 87 1 -0.00537 45.066 -1.848 -38.01
  2619 87 1 0.0 45.904 -2.592 -38.0
  2620 87 1 0.0 46.742 -3.336 -37.99
  2621 87 1 -0.00537 47.58 -4.08 -37.98
  2622 87 1 0.0 48.418 -4.824 -37.97
  2623 87 1 -9.99475 49.256 -5.568 -37.96
  2624 87 1 9.99355 50.094 -6.312 -37.95
  2625 87 1 0.0 50.932 -7.056 -37.94
  2626 87 1 0.0 51.77 -7.8 -37.93
  2627 87 1 -0.00537 52.608 -8.544 -37.92
  2628 87 1 0.0 53.446 -9.288 -37.91
  2629 87 1 0.0 54.284 -10.032 -37.9
  2630 87 1 -0.00537 55.122 -10.776 -37.89
  2631 87 1 0.0 55.96 -11.52 -37.88
  2632 87 1 0.0 56.798 -12.264 -37.87
  2633 87 1 -0.00537 57.636 -13.008 -37.86
  2634 87 1 0.0 58.474 -13.752 -37.85
  2635 87 1 0.0 59.312 -14.496 -37.84
  2636 87 1 -0.00537 60.15 -15.24 -37.83
  2637 87 1 0.0 60.988 -15.984 -37.82
  2638 87 1 0.0 61.826 -16.728 -37.81
  2639 87 1 -0.00537 62.664 -17.472 -37.8
  2640 87 1 -9.9999 63.502 -18.216 -37.79
  2641 88 1 9.99487 10.08 31.36 33.6
  2642 88 1 -0.00537 10.933 30.812 33.124
  2643 88 1 0.0 11.786 30.264 32.648
  2644 88 1 0.0 12.639 29.716 32.172
  2645 88 1 -0.00537 13.492 29.168 31.696
  2646 88 1 0.0 14.345 28.62 31.22
  2647 88 1 0.0 15.198 28.072 30.744
  2648 88 1 -0.00537 16.051 27.524 30.268
  2649 88 1 0.0 16.904 26.976 29.792
  2650 88 1 0.0 17.757 26.428 29.316
  2651 88 1 -0.00537 18.61 25.88 28.84
  2652 88 1 0.0 19.463 25.332 28.364
  2653 88 1 -9.99475 20.316 24.784 27.888
  2654 88 1 9.99355 21.169 24.236 27.412
  2655 88 1 0.0 22.022 23.688 26.936
  2656 88 1 0.0 22.875 23.14 26.46
  2657 88 1 -0.00537 23.728 22.592 25.984
  2658 88 1 0.0 24.581 22.044 25.508
  2659 88 1 0.0 25.434 21.496 25.032
  2660 88 1 -0.00537 26.287 20.948 24.556
  2661 88 1 0.0 27.14 20.4 24.08
  2662 88 1 0.0 27.993 19.852 23.604
  2663 88 1 -0.00537 28.846 19.304 23.128
  2664 88 1 0.0 29.699 18.756 22.652
  2665 88 1 0.0 30.552 18.208 22.176
  2666 88 1 -0.00537 31.405 17.66 21.7
  2667 88 1 0.0 32.258 17.112 21.224
  2668 88 1 0.0 33.111 16.564 20.748
  2669 88 1 -0.00537 33.964 16.016 20.272
  2670 88 1 -9.9999 34.817 15.468 19.796
  2671 89 1 9.99487 16.8 -17.92 10.08
  2672 89 1 -0.00537 16.012 -17.425 10.703
  2673 89 1 0.0 15.224 -16.93 11.326
  2674 89 1 0.0 14.436 -16.435 11.949
  2675 89 1 -0.00537 13.648 -15.94 12.572
  2676 89 1 0.0 12.86 -15.445 13.195
  2677 89 1 0.0 12.072 -14.95 13.818
  2678 89 1 -0.00537 11.284 -14.455 14.441
  2679 89 1 0.0 10.496 -13.96 15.064
  2680 89 1 0.0 9.708 -13.465 15.687
